course_title,course_organization,course_Certificate_type,course_rating,course_difficulty,course_students_enrolled
architecting with google compute engine,google cloud,specialization,4.7,intermediate,310k
architecting with google kubernetes engine 日本語版,google cloud,specialization,4.5,beginner,3.9k
arizona state university tesol,arizona state university,professional certificate,4.9,beginner,150k
art & activity: interactive strategies for engaging with art,the museum of modern art,course,4.8,mixed,79k
art & ideas: teaching with themes,the museum of modern art,course,4.8,mixed,31k
arts and culture strategy,national arts strategies,course,4.6,mixed,15k
arts and heritage management,università bocconi,course,4.8,mixed,15k
aspectos básicos de la planificación y la gestión de proyectos,university of virginia,course,4.9,beginner,10k
astrobiology and the search for extraterrestrial life,the university of edinburgh,course,4.7,mixed,66k
atención primaria en salud: el desafío de las enfermedades no transmisibles,pontificia universidad católica de chile,course,4.8,intermediate,33k
autism spectrum disorder,"university of california, davis",course,4.6,mixed,56k
autodesk cad/cam for manufacturing,autodesk,specialization,4.8,intermediate,7.3k
autodesk cad/cam/cae for mechanical engineering,autodesk,specialization,4.8,intermediate,9.2k
autodesk certified professional: autocad for design and drafting exam prep,autodesk,course,4.7,advanced,22k
autodesk certified professional: revit for architectural design exam prep,autodesk,course,4.7,advanced,9.7k
bim fundamentals for engineers,national taiwan university,course,4.6,beginner,13k
basic statistics,university of amsterdam,course,4.6,beginner,180k
bayesian statistics: from concept to data analysis,"university of california, santa cruz",course,4.8,intermediate,91k
bayesian statistics: techniques and models,"university of california, santa cruz",course,4.8,intermediate,29k
become a cbrs certified professional installer by google,google - spectrum sharing,course,4.9,mixed,210k
become a journalist: report the news!,michigan state university,specialization,4.7,beginner,28k
become a sustainable business change agent,university of colorado system,specialization,4.7,intermediate,4.2k
becoming a sports agent,case western reserve university,course,4.7,beginner,6.5k
becoming a changemaker: introduction to social innovation,university of cape town,course,4.8,beginner,61k
behavioral finance,duke university,course,4.4,mixed,55k
beyond the sustainable development goals (sdgs): addressing sustainability and development,university of michigan,course,4.6,mixed,2.3k
big data – introducción al uso práctico de datos masivos,universitat autònoma de barcelona,specialization,4.5,beginner,8.8k
biohacking your brain's health,emory university,course,4.6,beginner,35k
biology meets programming: bioinformatics for beginners,university of california san diego,course,4.4,beginner,88k
biostatistics in public health,johns hopkins university,specialization,4.8,beginner,14k
blended language learning: design and practice for teachers,university of colorado boulder,course,4.8,intermediate,1.9k
blockchain,university at buffalo,specialization,4.6,intermediate,68k
blockchain revolution,insead,specialization,4.7,beginner,21k
blockchain revolution in financial services,insead,specialization,4.6,beginner,1.6k
blockchain: foundations and use cases,consensys academy,course,4.7,beginner,31k
boosting creativity for innovation,hec paris,course,4.9,beginner,9.5k
"brand management: aligning business, brand and behaviour",london business school,course,4.9,beginner,57k
branding: the creative journey,ie business school,specialization,4.6,beginner,26k
budgeting and scheduling projects,"university of california, irvine",course,4.7,mixed,84k
bugs 101: insect-human interactions,university of alberta,course,4.9,beginner,15k
build a modern computer from first principles: from nand to tetris (project-centered course),hebrew university of jerusalem,course,4.9,mixed,95k
building batch data pipelines on gcp,google cloud,course,4.5,intermediate,7.3k
building conversational experiences with dialogflow,google cloud,course,4.5,beginner,22k
building resilient streaming analytics systems on gcp,google cloud,course,4.6,intermediate,5.8k
building scalable java microservices with spring boot and spring cloud,google cloud,course,4.3,intermediate,24k
building your leadership skills,hec paris,course,4.5,mixed,67k
business analytics,university of pennsylvania,specialization,4.6,beginner,280k
business english,arizona state university,specialization,4.7,intermediate,38k
business english communication skills,university of washington,specialization,4.7,intermediate,120k
business english: networking,university of washington,course,4.7,intermediate,77k
business foundations,university of pennsylvania,specialization,4.7,beginner,510k
business model innovation,hec paris,course,4.7,mixed,13k
business statistics and analysis,rice university,specialization,4.7,beginner,110k
business strategies for a better world,university of pennsylvania,specialization,4.7,beginner,24k
business strategy,university of virginia,specialization,4.7,beginner,89k
business technology management,indian school of business,specialization,4.5,beginner,67k
business transformation with google cloud,google cloud,course,4.7,beginner,10k
business writing,university of colorado boulder,course,4.8,beginner,48k
business and financial modeling,university of pennsylvania,specialization,4.5,beginner,160k
c for everyone: programming fundamentals,"university of california, santa cruz",course,4.5,beginner,31k
c# programming for unity game development,university of colorado system,specialization,4.7,beginner,36k
covid-19 contact tracing,johns hopkins university,course,4.9,beginner,220k
covid-19: what you need to know (cme eligible),osmosis,course,4.8,beginner,32k
"cameras, exposure, and photography",michigan state university,course,4.7,mixed,130k
camino a la excelencia en gestión de proyectos,pontificia universidad católica de chile,course,4.7,beginner,340k
"capstone: retrieving, processing, and visualizing data with python",university of michigan,course,4.6,mixed,82k
career success,"university of california, irvine",specialization,4.4,beginner,790k
challenging forensic science: how science should speak to court,university of lausanne,course,4.8,beginner,31k
chemicals and health,johns hopkins university,course,4.7,beginner,23k
chicken behaviour and welfare,the university of edinburgh,course,4.7,mixed,19k
child nutrition and cooking,stanford university,course,4.7,beginner,30k
chinese for hsk 1,peking university,course,4.8,beginner,22k
cisco networking basics,cisco,specialization,4.7,beginner,57k
classical sociological theory,university of amsterdam,course,4.8,mixed,51k
claves de la dirección de empresas,iese business school,specialization,4.8,beginner,51k
climate change and health: from science to action,yale university,specialization,4.6,beginner,4.8k
clinical terminology for international and u.s. students,university of pittsburgh,course,4.8,beginner,32k
cloud computing,university of illinois at urbana-champaign,specialization,4.4,intermediate,110k
cloud computing basics (cloud 101),learnquest,course,4.5,beginner,37k
cloud engineering with google cloud,google cloud,professional certificate,4.7,intermediate,310k
coaching skills for managers,"university of california, davis",specialization,4.7,intermediate,37k
code yourself! an introduction to programming,the university of edinburgh,course,4.7,beginner,120k
communication skills for engineers,rice university,specialization,4.7,beginner,15k
communication strategies for a virtual age,university of toronto,course,4.8,beginner,43k
compassionate leadership through service learning with jane goodall and roots & shoots,university of colorado boulder,course,4.9,beginner,6.4k
"competencias digitales. herramientas de ofimática (microsoft word, excel, power point)",universitat autònoma de barcelona,course,4.7,beginner,43k
competitive strategy and organization design,ludwig-maximilians-universität münchen (lmu),specialization,4.7,intermediate,350k
computational social science,"university of california, davis",specialization,4.6,beginner,5.8k
computational thinking for problem solving,university of pennsylvania,course,4.8,beginner,33k
computer security and systems management,university of colorado system,specialization,4.6,beginner,27k
conflict management,"university of california, irvine",specialization,4.3,beginner,66k
construction cost estimating and cost control,columbia university,course,4.7,beginner,19k
construction management,columbia university,specialization,4.7,beginner,61k
construction project management,columbia university,course,4.8,beginner,43k
construction scheduling,columbia university,course,4.8,beginner,15k
contabilidad para no contadores,universidad nacional autónoma de méxico,course,4.7,beginner,220k
content strategy for professionals,northwestern university,specialization,4.5,beginner,27k
continuous delivery & devops,university of virginia,course,4.6,beginner,26k
control of mobile robots,georgia institute of technology,course,4.8,mixed,49k
convolutional neural networks,deeplearning.ai,course,4.9,intermediate,240k
convolutional neural networks in tensorflow,deeplearning.ai,course,4.7,intermediate,46k
corporate & commercial law i: contracts & employment law,university of illinois at urbana-champaign,course,4.8,intermediate,10k
corporate finance essentials,iese business school,course,4.8,mixed,56k
corporate strategy,ucl school of management,course,4.8,beginner,7.8k
corporate sustainability. understanding and seizing the strategic opportunity,università bocconi,course,4.6,mixed,10k
"corrección, estilo y  variaciones de la lengua española",universitat autònoma de barcelona,course,4.6,beginner,75k
cost and economics in pricing strategy,university of virginia,course,4.8,beginner,15k
costos para los negocios,universidad de chile,course,4.8,intermediate,43k
crash course on python,google,course,4.8,beginner,81k
creative problem solving,university of minnesota,course,4.3,mixed,140k
creative writing,wesleyan university,specialization,4.6,beginner,140k
creative writing: the craft of plot,wesleyan university,course,4.7,mixed,120k
"creatividad, diseño e innovación: técnicas y herramientas",arizona state university,specialization,4.7,beginner,150k
cuidado de heridas en el ámbito hospitalario,universidad nacional autónoma de méxico,course,4.8,intermediate,26k
cuidados y procedimientos generales en la atención del recién nacido,universidad de chile,course,4.8,intermediate,22k
culture-driven team building,university of pennsylvania,specialization,4.6,beginner,17k
curanderismo: traditional healing using plants,university of new mexico,course,4.6,beginner,5.5k
customer segmentation and prospecting,northwestern university,course,4.7,beginner,18k
cybersecurity,"university of maryland, college park",specialization,4.5,intermediate,99k
cybersecurity and its ten domains,university system of georgia,course,4.2,beginner,140k
cybersecurity for business,university of colorado system,specialization,4.6,beginner,23k
cómo hablar bien en público,universitat autònoma de barcelona,course,4.8,beginner,55k
dairy production and management,the pennsylvania state university,course,4.8,mixed,23k
data analysis and interpretation,wesleyan university,specialization,4.4,beginner,100k
data analysis and presentation skills: the pwc approach,pwc,specialization,4.6,beginner,220k
data analysis with python,ibm,course,4.7,beginner,110k
data analytics for lean six sigma,university of amsterdam,course,4.8,beginner,24k
data collection and processing with python,university of michigan,course,4.7,intermediate,19k
data engineering on google cloud platform 日本語版,google cloud,specialization,4.4,intermediate,3k
data engineering with google cloud,google cloud,professional certificate,4.6,intermediate,120k
"data engineering, big data, and machine learning on gcp",google cloud,specialization,4.6,intermediate,120k
data management for clinical research,vanderbilt university,course,4.7,beginner,42k
data mining,university of illinois at urbana-champaign,specialization,4.4,intermediate,140k
data science,johns hopkins university,specialization,4.5,beginner,830k
data science math skills,duke university,course,4.5,beginner,140k
data science methodology,ibm,course,4.6,beginner,89k
data science: foundations using r,johns hopkins university,specialization,4.6,beginner,740k
data science: statistics and machine learning,johns hopkins university,specialization,4.4,intermediate,210k
data visualization and communication with tableau,duke university,course,4.7,mixed,130k
data visualization with advanced excel,pwc,course,4.8,beginner,60k
data visualization with python,ibm,course,4.6,intermediate,66k
data visualization with tableau,"university of california, davis",specialization,4.5,beginner,96k
data warehousing for business intelligence,university of colorado system,specialization,4.5,advanced,140k
data and health indicators in public health practice,johns hopkins university,course,4.7,beginner,18k
data-driven decision making,pwc,course,4.6,beginner,120k
databases and sql for data science,ibm,course,4.7,beginner,110k
de-mystifying mindfulness,universiteit leiden,course,4.8,beginner,150k
decision-making and scenarios,university of pennsylvania,course,4.6,mixed,31k
deep learning,deeplearning.ai,specialization,4.8,intermediate,690k
democracia y decisiones públicas. introducción al análisis de políticas públicas,universitat autònoma de barcelona,course,4.8,beginner,44k
dentistry 101,university of michigan,course,4.7,beginner,4.5k
dermatology: trip to skin,novosibirsk state university,course,4.4,beginner,8.2k
design thinking for innovation,university of virginia,course,4.6,beginner,240k
design thinking for the greater good: innovation in the social sector,university of virginia,course,4.6,beginner,17k
design and interpretation of clinical trials,johns hopkins university,course,4.7,mixed,67k
design and make infographics (project-centered course),michigan state university,course,4.7,mixed,97k
design-led strategy: design thinking for business strategy and entrepreneurship,the university of sydney,course,4.6,intermediate,19k
developing apis with google cloud's apigee api platform,google cloud,specialization,4.6,intermediate,16k
developing applications with google cloud platform,google cloud,specialization,4.7,intermediate,300k
developing applications with google cloud platform 日本語版,google cloud,specialization,4.8,intermediate,4k
developing industrial internet of things,university of colorado boulder,specialization,4.6,intermediate,8k
developing your musicianship,berklee college of music,course,4.8,mixed,41k
developing your musicianship,berklee college of music,specialization,4.8,beginner,54k
devenir entrepreneur du changement,ticket for change,course,4.7,mixed,54k
digital advertising strategy,university of colorado boulder,specialization,4.4,beginner,9k
digital business models,lund university,course,4.5,beginner,21k
digital manufacturing & design technology,university at buffalo,specialization,4.6,beginner,37k
digital marketing,university of illinois at urbana-champaign,specialization,4.6,beginner,380k
digital media and marketing strategies,university of illinois at urbana-champaign,course,4.4,mixed,57k
digital product management,university of virginia,specialization,4.7,beginner,140k
digital product management: modern fundamentals,university of virginia,course,4.7,beginner,58k
dino 101: dinosaur paleobiology,university of alberta,course,4.5,beginner,35k
discrete optimization,the university of melbourne,course,4.9,intermediate,40k
diseño instruccional: aprendizaje activo y pedagogía digital,tecnológico de monterrey,specialization,4.6,beginner,4k
diseño y creación de un emprendimiento social,pontificia universidad católica de chile,course,4.9,beginner,21k
"divide and conquer, sorting and searching, and randomized algorithms",stanford university,course,4.8,intermediate,130k
dog emotion and cognition,duke university,course,4.6,mixed,150k
driving business towards the sustainable development goals,erasmus university rotterdam,course,4.8,beginner,5.6k
drug commercialization,university of california san diego,course,4.7,beginner,17k
drug discovery,university of california san diego,course,4.6,beginner,39k
dynamic public speaking,university of washington,specialization,4.7,beginner,110k
emt foundations,university of colorado system,course,4.8,beginner,7.1k
ecology: ecosystem dynamics and conservation,american museum of natural history,course,4.8,intermediate,18k
econometrics: methods and applications,erasmus university rotterdam,course,4.7,mixed,110k
economics of money and banking,columbia university,course,4.9,mixed,83k
ecosystem services: a method for sustainable development,university of geneva,course,4.7,intermediate,16k
effective compliance programs,university of pennsylvania,course,4.9,mixed,3.4k
egiptología (egyptology),universitat autònoma de barcelona,course,4.9,beginner,46k
el abogado del futuro: legaltech y la transformación digital del derecho,universidad austral,course,5.0,beginner,1.5k
elastic google cloud infrastructure: scaling and automation,google cloud,course,4.7,intermediate,57k
electric industry operations and markets,duke university,course,4.8,beginner,12k
electronic music production,berklee college of music,specialization,4.8,intermediate,110k
emerging technologies: from smartphones to iot to big data,yonsei university,specialization,4.6,beginner,17k
"energy production, distribution & safety",university at buffalo,specialization,4.7,beginner,37k
engineering health: introduction to yoga and physiology,new york university,course,4.8,beginner,14k
engineering project management: initiating and planning,rice university,course,4.7,beginner,23k
english composition i,duke university,course,4.6,beginner,200k
english for business and entrepreneurship,university of pennsylvania,course,4.8,beginner,230k
english for career development,university of pennsylvania,course,4.8,mixed,760k
english for journalism,university of pennsylvania,course,4.8,mixed,130k
english for research publication purposes,moscow institute of physics and technology,specialization,4.6,intermediate,42k
"english for science, technology, engineering, and mathematics",university of pennsylvania,course,4.8,beginner,110k
enterprise architecture,peter the great st. petersburg polytechnic university,course,4.4,beginner,2.4k
entrepreneurial finance: strategy and innovation,duke university,specialization,4.5,intermediate,7.9k
entrepreneurship,university of pennsylvania,specialization,4.8,beginner,110k
entrepreneurship 1: developing the opportunity,university of pennsylvania,course,4.8,mixed,86k
entrepreneurship 2: launching your start-up,university of pennsylvania,course,4.8,mixed,38k
entrepreneurship 3: growth strategies,university of pennsylvania,course,4.7,beginner,31k
entrepreneurship strategy: from ideation to exit,hec paris,course,4.8,beginner,20k
entrepreneurship: launching an innovative business,"university of maryland, college park",specialization,4.6,beginner,69k
epidemics - the dynamics of infectious diseases,the pennsylvania state university,course,4.8,mixed,45k
"epidemics, pandemics and outbreaks",university of pittsburgh,course,4.7,mixed,23k
epidemiology for public health,imperial college london,specialization,4.7,beginner,6.4k
epidemiology in public health practice,johns hopkins university,specialization,4.7,beginner,31k
epidemiology: the basic science of public health,the university of north carolina at chapel hill,course,4.6,mixed,130k
epigenetic control of gene expression,the university of melbourne,course,4.8,mixed,35k
equine welfare and management,"university of california, davis",course,4.8,beginner,7.2k
esports,"university of california, irvine",specialization,4.5,beginner,1.8k
essential epidemiologic tools for public health practice,johns hopkins university,course,4.7,beginner,14k
essential google cloud infrastructure: core services,google cloud,course,4.7,intermediate,68k
essential google cloud infrastructure: foundation,google cloud,course,4.7,intermediate,83k
essentials in clinical simulations across the health professions,the george washington university,course,4.8,intermediate,4.1k
essentials of corporate finance,the university of melbourne,specialization,4.6,intermediate,54k
essentials of global health,yale university,course,4.8,mixed,31k
estadística y probabilidad,universidad nacional autónoma de méxico,course,4.7,beginner,27k
evaluación educativa,universidad nacional autónoma de méxico,specialization,4.8,beginner,13k
"everyday excel, part 1",university of colorado boulder,course,4.8,beginner,11k
everyday parenting: the abcs of child rearing,yale university,course,4.9,beginner,86k
excel skills for business,macquarie university,specialization,4.9,beginner,240k
excel skills for business: advanced,macquarie university,course,4.7,intermediate,39k
excel skills for business: essentials,macquarie university,course,4.9,beginner,200k
excel skills for business: intermediate i,macquarie university,course,4.9,intermediate,76k
excel skills for business: intermediate ii,macquarie university,course,4.8,intermediate,39k
excel to mysql: analytic techniques for business,duke university,specialization,4.6,beginner,490k
excel/vba for creative problem solving,university of colorado boulder,specialization,4.8,beginner,56k
"excel/vba for creative problem solving, part 1",university of colorado boulder,course,4.8,beginner,54k
executive data science,johns hopkins university,specialization,4.5,beginner,170k
explorando la energía sustentable,pontificia universidad católica de chile,course,4.8,beginner,28k
fashion as design,the museum of modern art,course,4.8,beginner,180k
feminism and social justice,"university of california, santa cruz",course,4.8,beginner,18k
fintech law and policy,duke university,course,4.8,beginner,9.7k
fintech: finance industry transformation and regulation,the hong kong university of science and technology,specialization,4.6,beginner,13k
"fintech: foundations, payments, and regulations",university of pennsylvania,course,4.7,beginner,12k
finance & quantitative modeling for analysts,university of pennsylvania,specialization,4.5,beginner,260k
finance for non-finance professionals,rice university,course,4.8,beginner,69k
finance for non-financial managers,emory university,course,4.4,intermediate,12k
financial accounting fundamentals,university of virginia,course,4.8,beginner,65k
financial acumen for non-financial managers,university of pennsylvania,course,4.5,beginner,10k
financial engineering and risk management part i,columbia university,course,4.6,mixed,100k
financial management,university of illinois at urbana-champaign,specialization,4.7,intermediate,76k
financial markets,yale university,course,4.8,beginner,470k
financial markets and investment strategy,indian school of business,specialization,4.5,beginner,60k
financial reporting,university of illinois at urbana-champaign,specialization,4.8,intermediate,12k
financial technology (fintech) innovations,university of michigan,specialization,4.7,beginner,6.5k
financing and investing in infrastructure,università bocconi,course,4.8,mixed,24k
finanzas corporativas,universidad nacional autónoma de méxico,specialization,4.6,intermediate,30k
finanzas personales,universidad nacional autónoma de méxico,course,4.8,mixed,310k
finding purpose and meaning in life: living for what matters most,university of michigan,course,4.7,beginner,36k
fintech: foundations & applications of financial technology,university of pennsylvania,specialization,4.6,beginner,20k
first step korean,yonsei university,course,4.9,beginner,400k
food & beverage management,università bocconi,course,4.8,mixed,57k
forensic accounting and fraud examination,west virginia university,course,4.7,mixed,42k
formulación y evaluación de proyectos complejos,universidad de los andes,course,4.9,intermediate,4.4k
foundational finance for strategic decision making,university of michigan,specialization,4.8,beginner,14k
foundations of business strategy,university of virginia,course,4.8,beginner,63k
foundations of everyday leadership,university of illinois at urbana-champaign,course,4.8,mixed,62k
foundations of global health,johns hopkins university,specialization,4.7,beginner,31k
foundations of management,iese business school,specialization,4.8,beginner,64k
foundations of marketing analytics,emory university,specialization,4.2,intermediate,27k
foundations of positive psychology,university of pennsylvania,specialization,4.8,beginner,89k
foundations of public health practice,imperial college london,specialization,4.8,beginner,3.2k
from data to insights with google cloud platform,google cloud,specialization,4.6,beginner,26k
from the big bang to dark energy,the university of tokyo,course,4.8,beginner,52k
front-end web development with react,the hong kong university of science and technology,course,4.7,intermediate,45k
front-end web ui frameworks and tools: bootstrap 4,the hong kong university of science and technology,course,4.8,intermediate,89k
full stack web and multiplatform mobile app development,the hong kong university of science and technology,specialization,4.7,intermediate,150k
full-stack web development with react,the hong kong university of science and technology,specialization,4.7,intermediate,140k
functional programming principles in scala,école polytechnique fédérale de lausanne,course,4.8,intermediate,170k
functional programming in scala,école polytechnique fédérale de lausanne,specialization,4.7,intermediate,220k
fundamental neuroscience for neuroimaging,johns hopkins university,course,4.6,beginner,30k
fundamentals of accounting,university of illinois at urbana-champaign,specialization,4.6,beginner,39k
fundamentals of computing,rice university,specialization,4.8,beginner,200k
fundamentals of engineering exam review,georgia institute of technology,course,4.7,mixed,49k
fundamentals of gis,"university of california, davis",course,4.8,beginner,86k
fundamentals of graphic design,california institute of the arts,course,4.8,beginner,290k
fundamentals of immunology,rice university,specialization,4.7,intermediate,20k
fundamentals of immunology: innate immunity and b-cell function,rice university,course,4.7,intermediate,18k
fundamentals of music theory,the university of edinburgh,course,4.6,beginner,180k
fundamentals of project planning and management,university of virginia,course,4.7,beginner,120k
fundamentals of quantitative modeling,university of pennsylvania,course,4.6,mixed,110k
fundamentals of reinforcement learning,university of alberta,course,4.8,intermediate,22k
fundamentals of visualization with tableau,"university of california, davis",course,4.5,beginner,81k
fundamentos empresariales,university of pennsylvania,specialization,4.6,beginner,25k
fundamentos estratégicos empresariales,universidad nacional autónoma de méxico,specialization,4.6,beginner,56k
fundamentos de excel para negocios,universidad austral,course,4.7,beginner,150k
fundamentos de finanzas empresariales,universidad de los andes,course,4.8,beginner,110k
fundamentos de la escritura,tecnológico de monterrey,course,4.6,beginner,47k
fundraising and development,"university of california, davis",specialization,4.6,beginner,4.9k
futures thinking,institute for the future,specialization,4.8,beginner,9.4k
g suite administration,google cloud,specialization,4.7,beginner,10k
"gis, mapping, and spatial analysis",university of toronto,specialization,4.8,beginner,140k
game design and development,michigan state university,specialization,4.7,intermediate,100k
game theory,stanford university,course,4.6,beginner,260k
gamification,university of pennsylvania,course,4.8,mixed,110k
gender and sexuality: diversity and inclusion in the workplace,university of pittsburgh,course,4.7,beginner,14k
genomic data science,johns hopkins university,specialization,4.4,intermediate,80k
geographic information systems  (gis),"university of california, davis",specialization,4.8,beginner,97k
geopolitics of europe,sciences po,course,4.3,mixed,19k
geopolítica y gobernanza global: riesgos y oportunidades,esade business and law school,course,4.8,mixed,34k
gestión de organizaciones efectivas,pontificia universidad católica de chile,course,4.7,mixed,47k
get interactive: practical teaching with technology,bloomsbury learning exchange,course,4.7,beginner,14k
getting started with music theory,michigan state university,course,4.5,beginner,59k
getting started with aws machine learning,amazon web services,course,4.5,intermediate,73k
getting started with go,"university of california, irvine",course,4.6,intermediate,59k
getting started with google kubernetes engine,google cloud,course,4.5,intermediate,75k
getting started with google sheets,google cloud,course,4.6,beginner,18k
getting started with sas programming,sas,course,4.9,beginner,22k
global diplomacy – diplomacy in the modern world,soas university of london,course,4.6,mixed,79k
global diplomacy: the united nations in the world,soas university of london,course,4.7,beginner,29k
global energy and climate policy,soas university of london,course,4.5,beginner,10k
global environmental management,technical university of denmark (dtu),course,4.6,intermediate,22k
global financial markets and instruments,rice university,course,4.6,mixed,37k
global financing solutions  (by edhec and société générale),edhec business school,course,4.6,intermediate,3.6k
global trends for business and society,university of pennsylvania,course,4.8,mixed,7.6k
"globalization, economic growth and stability",ie business school,specialization,4.8,intermediate,44k
good with words: writing and editing,university of michigan,specialization,4.6,beginner,3.8k
google cloud platform big data and machine learning fundamentals,google cloud,course,4.6,intermediate,120k
google cloud platform fundamentals for aws professionals,google cloud,course,4.7,intermediate,36k
google it automation with python,google,professional certificate,4.7,beginner,93k
google it support,google,professional certificate,4.8,beginner,350k
grammar and punctuation,"university of california, irvine",course,4.7,mixed,430k
graphic design elements for non-designers,university of colorado boulder,specialization,4.7,beginner,10k
greek and roman mythology,university of pennsylvania,course,4.8,mixed,260k
greening the economy: sustainable cities,lund university,course,4.6,beginner,56k
guitar for beginners,berklee college of music,course,4.8,mixed,210k
gut check: exploring your microbiome,university of california san diego,course,4.7,mixed,62k
"html, css, and javascript for web developers",johns hopkins university,course,4.8,mixed,240k
habilidades gerenciales,universidad nacional autónoma de méxico,specialization,4.7,beginner,43k
hacia una práctica constructivista en el aula,pontificia universidad católica de chile,course,4.8,mixed,62k
hardware description languages for fpga design,university of colorado boulder,course,4.2,intermediate,7.4k
healing with the arts,university of florida,course,4.6,mixed,39k
health informatics,johns hopkins university,specialization,4.5,beginner,8.1k
health information literacy for data analytics,"university of california, davis",specialization,4.5,intermediate,5.4k
healthcare law,university of pennsylvania,specialization,4.7,intermediate,1.7k
healthcare marketplace,university of minnesota,specialization,4.4,beginner,36k
healthcare organization operations,rutgers the state university of new jersey,specialization,4.6,beginner,5.5k
"high performance collaboration: leadership, teamwork, and negotiation",northwestern university,course,4.8,mixed,46k
homeland security and cybersecurity,university of colorado system,specialization,4.7,beginner,5.5k
"hotel management: distribution, revenue and demand management",essec business school,specialization,4.6,beginner,28k
how things work: an introduction to physics,university of virginia,course,4.8,intermediate,170k
